job_title,company,job_location,job_description,job_url,salary
Python,"     FIS GLOBAL BUSINESS SOLUTIONS INDIA PVT. LTD          ","Chennai,  Bengaluru / Bangalore","  Job Description: Position Type :Full time Type Of Hire :Experienced  ( relevant combo of work and education )  Education Desired :Bachelor of Computer Engineering Travel Percentage :0 PERCENT ... More Details   KeySkills:                   security  ,  digitization  ,  c#  ,  python  ,  oracle  ,  problem solving  ,  .net                   ",https://www.timesjobs.com/job-detail/ui-developer-with-c-or-python-fis-global-business-solutions-india-pvt-ltd-chennai-bengaluru-bangalore-3-to-6-yrs-jobid-vKs6NBUtgTFzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
Python,"     FIS GLOBAL BUSINESS SOLUTIONS INDIA PVT. LTD          ","Chennai,  Bengaluru / Bangalore","  Job Description: Position Type :Full time Type Of Hire :Experienced  ( relevant combo of work and education )  Education Desired :Bachelor of Computer Engineering Travel Percentage :0 PERCENT ... More Details   KeySkills:                   security  ,  digitization  ,  c#  ,  python  ,  oracle  ,  problem solving  ,  .net                   ",https://www.timesjobs.com/job-detail/ui-developer-with-c-or-python-fis-global-business-solutions-india-pvt-ltd-chennai-bengaluru-bangalore-3-to-6-yrs-jobid-Q4Gf6EyxKn5zpSvf__PLUS__uAgZw==&source=srp,Not mentioned
Python,"     capgemini          ","Mumbai,  Chennai,  Bengaluru / Bangalore","  Job Description: Job DescriptionWorking experience with Spark Hive Message Queue or Pub Sub Streaming technologies.Experience developing data pipelines using mix of languages Python Scala SQL ... More Details   KeySkills:                   hive  ,  python  ,  apache  ,  scala  ,  written communication  ,  message queue  ,  hadoop  ,  big data  ,  sql                   ",https://www.timesjobs.com/job-detail/python-pyspark-developer-capgemini-mumbai-chennai-bengaluru-bangalore-1-to-3-yrs-jobid-3Ibly55Iq7hzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
Python,"     Spiceblue          ",Chennai,"  Job Description: Set clear team goals and KPIsDelegate tasks and set project deadlinesOversee day-to-day teams' operation and performanceDo regular performance evaluationCreate a healthy and m... More Details   KeySkills:  python  ,  team player  ,  elastic search  ,  django  ,  api  ,  mongodb                   ",https://www.timesjobs.com/job-detail/python-team-lead-spiceblue-chennai-7-to-10-yrs-jobid-nqVRCBDKad1zpSvf__PLUS__uAgZw==&source=srp,Not mentioned
Python,"     IDP EDUCATION INDIA PVT LTD          ",Chennai,"  Job Description: We are setting out to be the world's leading platform and the connected international student community through building tons of new products to put our customers at the heart... More Details   KeySkills:                   json  ,  software engineering  ,  api  ,  rest  ,  python  ,  node.js  ,  gateway                   ",https://www.timesjobs.com/job-detail/senior-developer-python-idp-education-india-pvt-ltd-chennai-3-to-6-yrs-jobid-5cQKsAyLVmRzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
Python,"     SKILLVENTORY          ",Chennai,"  Job Description: Proven hands-on Software Development experienceProven working experience in Java developmentHands on experience in designing and developing applications using Java EE platform... More Details   KeySkills:                   gwt  ,  jee  ,  hibernate  ,  sql  ,  memory management  ,  java  ,  spring mvc  ,  java ee  ,  telecom  ,  python  ,  java developer  ,  wicket  ,  spring framework  ,  jsf  ,  software developer                   ",https://www.timesjobs.com/job-detail/java-python-developer-skillventory-chennai-4-to-8-yrs-jobid-zIset4uuAN5zpSvf__PLUS__uAgZw==&source=srp,Not mentioned
Python,"     spm hr solutions          ",Chennai,"  Job Description: Roles and Responsibilities1. Design and implementation of low-latency ,  high-availability ,  and high-performance applications2. Design and Development of technical solutions... More Details   KeySkills:                   algorithms  ,  storage  ,  memory management  ,  uml  ,  debugging  ,  software engineer  ,  data structures  ,  software engineering  ,  python  ,  c  ,  team player  ,  software developer                   ",https://www.timesjobs.com/job-detail/python-software-engineer-spm-hr-solutions-chennai-2-to-4-yrs-jobid-K1vBNomXzC9zpSvf__PLUS__uAgZw==&source=srp,Not mentioned
Python,"     AstraZeneca Ltd          ",Chennai,"  Job Description: ABOUT OUR IT TEAMIts a dynamic and results-oriented environment to work in  but thats why we like it. There are countless opportunities to learn and grow ,  whether thats expl... More Details   KeySkills:  python  ,  c  ,  information technology  ,  natural language processing  ,  problem solving  ,  team player  ,  it strategy  ,  big data                   ",https://www.timesjobs.com/job-detail/data-engineer-python-programming-astrazeneca-ltd-chennai-2-to-5-yrs-jobid-Wi__SLASH__6lcsNjV5zpSvf__PLUS__uAgZw==&source=srp,Not mentioned
Python,"     AstraZeneca Ltd          ",Chennai,"  Job Description: ABOUT THE ROLE Develop applications and workflows to enable semantic enrichmentDevelop vocabularies ,  ontologies and knowledge graphs to help model and integrate structured a... More Details   KeySkills:                   information technology  ,  sql  ,  security  ,  java  ,  git  ,  debugging  ,  api  ,  mongodb  ,  rest  ,  python  ,  cache  ,  machine learning  ,  spring boot  ,  it strategy  ,  gateway                   ",https://www.timesjobs.com/job-detail/senior-consultant-python-programming-astrazeneca-ltd-chennai-0-to-3-yrs-jobid-AnFJlAexjbhzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
Python,"     e-con systems india pvt.ltd.          ",Chennai,"  Job Description: Skillsets:Good knowledge in Product Testing ,  Test Cases Preparation ,  Bugs Logging ,  Writing Test Cases ,  and Types of Testing.Only Male Candidate Preferred.He should be ... More Details   KeySkills:                   os  ,  testing  ,  test cases  ,  qa  ,  testing engineer  ,  writing  ,  logging  ,  unix  /  linux  ,  black box testing  ,  product testing  ,  writing test cases                   ",https://www.timesjobs.com/job-detail/python-testing-engineer-e-con-systems-india-pvt-ltd-chennai-3-to-5-yrs-jobid-vR8sqsMPgEVzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     BUSISOL SOURCING INDIA PVT. LTD          ",Chennai,"  Job Description: Job description : Dear Candidate ,  We had an opportunity Jr Developer - Chennai Qualifications  3-5 years of experience in the software development with atleast 3 years of ex... More Details   KeySkills:  python  ,  css  ,  mvc architecture  ,  ajax  ,  javascript  ,  jquery  ,  sql  ,  django  ,  apache  ,  postgresql  ,  linux  ,  web technologies  ,  .net  ,  web development  ,  html  ,  mysql  ,  object oriented programming                   ",https://www.timesjobs.com/job-detail/jr-developer-python-busisol-sourcing-india-pvt-ltd-chennai-3-to-5-yrs-jobid-WtKcIcY4kABzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     IIBM Institute of Business Management      (More Jobs)  ","Bengaluru / Bangalore,  Chennai,  Hyderabad/Secunderabad,  Mumbai,  Pune","  Job Description: IIBM Institute is hiring candidates for big data from pan India. Candidate need to be fresher.must be graduate in any field.IIBM Institute had already trained and placed over ... More Details   KeySkills:  python  ,  Data Analysis  ,  data science                   ",https://www.timesjobs.com/job-detail/specialization-in-python-bigdata-iibm-institute-of-business-management-bengaluru-bangalore-chennai-hyderabad-secunderabad-mumbai-pune-0-to-3-yrs-jobid-iliW7OamB0RzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
PYTHON,"     ajax media tech pvt ltd          ",Chennai,"  Job Description: SOFTWARE ENGINEER /  TECH-LEAD ( PYTHON )  Job Description Strong Python ,  and Linux experience ,  AWSDjangoREST APIsDatabase query languagesJavaScriptFull stack web developm... More Details   KeySkills:                   rest  ,  python  ,  database  ,  django  ,  linux  ,  software engineer  ,  web development  ,  javascript                   ",https://www.timesjobs.com/job-detail/software-engineer-tech-lead-python-ajax-media-tech-pvt-ltd-chennai-1-to-6-yrs-jobid-dgalb7ry8SFzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
Python,"     APPLYCUP HIRING SOLUTIONS LLP          ","Chennai,  Pune","  Job Description: Qualification : BE / B. Tech /  B.Sc.  /  M.Sc.  /  MCA Experience : 4 - 6 YearsSkills : Python ,  Database: Postgres ,  Web Server: Django ,  Cache: Redis ,  Error tracking: ... More Details   KeySkills:  python  ,  cache  ,  team player  ,  docker  ,  database  ,  django  ,  infrastructure                   ",https://www.timesjobs.com/job-detail/engineer-design-development-python-applycup-hiring-solutions-llp-chennai-pune-4-to-6-yrs-jobid-0wKoE6sYVAlzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
Python,"     Valeo Engine and Electrical Systems India Pvt Ltd          ",Chennai,"  Job Description: Should be able to understand functional requirements and develop enhancements of application without defects using Python and Django framework.Should be able to identify and a... More Details   KeySkills:  python  ,  os  ,  rest api  ,  ece  ,  ajax  ,  jquery  ,  javascript  ,  sql  ,  django  ,  linux  ,  cloud storage  ,  mysql                   ",https://www.timesjobs.com/job-detail/gae-python-developer-gisocc-office-is-valeo-engine-and-electrical-systems-india-pvt-ltd-chennai-3-to-6-yrs-jobid-NzV8s8MQ4yRzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
Python,"     WELLS FARGO INDIA          ","Hyderabad/Secunderabad,  Chennai,  Bengaluru / Bangalore","  Job Description: About the RoleThe Market Risk Analytics Associate will be part of Data Sourcing team within Market and Counterparty Risk Management  ( MCRM ) . The team is responsible for acc... More Details   KeySkills:                   sql  ,  jira  ,  san  ,  life cycle  ,  testing  ,  uat                   ",https://www.timesjobs.com/job-detail/data-analyst-sql-python-wells-fargo-india-hyderabad-secunderabad-chennai-bengaluru-bangalore-3-to-5-yrs-jobid-Ve7l9FiXBdxzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
Python,"     CANVAS27.com Consultant      (More Jobs)  ","Ahmedabad,  Bengaluru / Bangalore,  Chennai,  Delhi/NCR,  Gurgaon","  Job Description: Responsibilities:Work with Data Science team to convert working prototypes into production environmentsWork with development team integrating machine learning models into prod... More Details   KeySkills:  python  ,  nlp  ,  natural language processing  ,  MongoDB  ,  api  ,  machine learning  ,  nosql                   ",https://www.timesjobs.com/job-detail/python-developer-machine-learning-canvas27-com-consultant-ahmedabad-bengaluru-bangalore-chennai-delhi-ncr-gurgaon-1-to-6-yrs-jobid-iKFW43h__SLASH__vVlzpSvf__PLUS__uAgZw==&source=srp,₹
Python,"     Viasat Inc.          ",Chennai,"  Job Description: Job ResponsibilitiesAs a Software Engineer on the Global Broadband Operations team ,  you will be working on software that is used every day by users and future software solut... More Details   KeySkills:                   docker  ,  debugging  ,  software engineer  ,  satellite  ,  python  ,  machine learning  ,  django  ,  written communication                   ",https://www.timesjobs.com/job-detail/software-development-engineer-applications-python-cloud-viasat-inc-chennai-2-to-4-yrs-jobid-rMDQgWExOGZzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
Python,"     INDIAPROPERTY.com          ","Hyderabad/Secunderabad,  Mumbai,  Chennai,  Bengaluru / Bangalore","  Job Description: Designation:Key Account Manager Reports To: Regional Manager. Experience: 4- 6 Years Salary: 5  6 Lakhs Location: Chennai ,  Bangalore ,  Hyderabad and Mumbai Education: Any D... More Details   KeySkills:  Python Developer  ,  Software Engineer  ,  Operations Management                   ",https://www.timesjobs.com/job-detail/python-developer-senior-software-engineer-team-lead-indiaproperty-com-hyderabad-secunderabad-mumbai-chennai-bengaluru-bangalore-4-to-6-yrs-jobid-boF3KTrKuc9zpSvf__PLUS__uAgZw==&source=srp,Not mentioned
Python,"     Viasat Inc.          ",Chennai,"  Job Description: Job Responsibilities You are a capable self-starter ,  self-motivated software engineer ,  disciplined in software development methods including Agile / Scrum. Our team member... More Details   KeySkills:                   fundamentals  ,  orchestration  ,  docker  ,  sql  ,  spring  ,  database  ,  java  ,  software engineer  ,  software engineering  ,  satellite  ,  python  ,  nosql  ,  django  ,  express.js                   ",https://www.timesjobs.com/job-detail/software-development-engineer-python-kubernetes-networking-viasat-inc-chennai-5-to-8-yrs-jobid-EkQZhFv__SLASH__IxJzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
Python,"     ACENET TECHNOLOGIES          ","Hyderabad/Secunderabad,  Gurgaon,  Chennai,  Bengaluru / Bangalore","  Job Description: Job Description: Joining : Candidates who can join us immediately or should be able to join within 30 days please apply.Python / AI Engineer :Roles and Responsibilities: Relev... More Details   KeySkills:                   algorithms  ,  arcgis  ,  rest api  ,  sql  ,  git  ,  software engineer  ,  big data  ,  python  ,  team player  ,  nosql  ,  eclipse  ,  django                   ",https://www.timesjobs.com/job-detail/software-engineer-senior-python-ai-engineer-acenet-technologies-hyderabad-secunderabad-gurgaon-chennai-bengaluru-bangalore-3-to-7-yrs-jobid-3vbWnXHVFmdzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
Python,"     IDP EDUCATION INDIA PVT LTD          ",Chennai,"  Job Description: Software Development Engineer (  Python  &  AWS )  Technology Services | Chennai ,  India | Full Time Job DescriptionIDP Education Limited is an ASX listed company that is 50 ... More Details   KeySkills:                   rest  ,  python  ,  node.js  ,  json  ,  software engineering  ,  api  ,  gateway                   ",https://www.timesjobs.com/job-detail/software-development-engineer-python-aws-idp-education-india-pvt-ltd-chennai-3-to-5-yrs-jobid-qzo3w7NITHZzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
Python,"     evince technologies          ",Chennai,"  Job Description: Roles  &  Responsibilities: Write clean ,  maintainable and efficient codeDesign robust ,  scalable and secure featuresContribute in all phases of the development lifecycleDev... More Details   KeySkills:  python  ,  css  ,  html5  ,  ajax  ,  javascript  ,  jquery  ,  xml  ,  json  ,  html  ,  mongodb                   ",https://www.timesjobs.com/job-detail/full-stack-developer-reactjs-nodejs-python-mongodb-evince-technologies-chennai-0-to-3-yrs-jobid-z4ab4bUwPwVzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
